Id,Converted
111868,1
111869,0
111870,0
111871,1
111872,1
111873,0
111874,1
111875,0
111876,0
111877,0
111878,0
111879,0
111880,1
111881,1
111882,0
111883,0
111884,0
111885,0
111886,0
111887,1
111888,0
111889,1
111890,0
111891,1
111892,0
111893,1
111894,0
111895,0
111896,0
111897,1
111898,0
111899,1
111900,1
111901,1
111902,0
111903,0
111904,0
111905,1
111906,1
111907,1
111908,1
111909,0
111910,1
111911,1
111912,1
111913,1
111914,0
111915,1
111916,1
111917,0
111918,0
111919,1
111920,0
111921,0
111922,0
111923,0
111924,1
111925,1
111926,0
111927,1
111928,0
111929,0
111930,1
111931,0
111932,0
111933,0
111934,1
111935,0
111936,0
111937,1
111938,1
111939,1
111940,1
111941,1
111942,0
111943,0
111944,0
111945,1
111946,1
111947,0
111948,1
111949,0
111950,1
111951,1
111952,1
111953,1
111954,1
111955,1
111956,1
111957,1
111958,0
111959,1
111960,0
111961,1
111962,0
111963,0
111964,0
111965,1
111966,0
111967,0
111968,0
111969,0
111970,0
111971,0
111972,1
111973,0
111974,1
111975,1
111976,0
111977,1
111978,0
111979,1
111980,1
111981,0
111982,1
111983,1
111984,0
111985,0
111986,1
111987,0
111988,1
111989,1
111990,1
111991,0
111992,0
111993,0
111994,1
111995,1
111996,1
111997,0
111998,1
111999,0
112000,1
112001,0
112002,1
112003,1
112004,0
112005,0
112006,0
112007,1
112008,1
112009,0
112010,1
112011,1
112012,0
112013,0
112014,0
112015,0
112016,0
112017,0
112018,0
112019,0
112020,1
112021,0
112022,1
112023,0
112024,0
112025,1
112026,0
112027,0
112028,0
112029,0
112030,0
112031,0
112032,0
112033,0
112034,1
112035,0
112036,1
112037,1
112038,0
112039,1
112040,0
112041,0
112042,1
112043,0
112044,1
112045,1
112046,1
112047,0
112048,1
112049,1
112050,0
112051,0
112052,1
112053,0
112054,1
112055,1
112056,0
112057,0
112058,0
112059,1
112060,0
112061,0
112062,0
112063,1
112064,0
112065,1
112066,1
112067,0
112068,1
112069,1
112070,0
112071,0
112072,0
112073,0
112074,1
112075,1
112076,1
112077,0
112078,0
112079,0
112080,1
112081,0
112082,1
112083,1
112084,0
112085,0
112086,1
112087,0
112088,1
112089,0
112090,1
112091,0
112092,1
112093,0
112094,1
112095,1
112096,0
112097,0
112098,1
112099,1
112100,0
112101,1
112102,0
112103,1
112104,0
112105,1
112106,0
112107,0
112108,1
112109,0
112110,0
112111,1
112112,1
112113,0
112114,1
112115,1
112116,1
112117,0
112118,0
112119,0
112120,0
112121,0
112122,1
112123,0
112124,1
112125,0
112126,1
112127,0
112128,0
112129,0
112130,1
112131,1
112132,0
112133,0
112134,0
112135,0
112136,1
112137,1
112138,1
112139,1
112140,0
112141,1
112142,0
112143,0
112144,0
112145,0
112146,0
112147,1
112148,1
112149,1
112150,1
112151,0
112152,0
112153,0
112154,0
112155,0
112156,0
112157,1
112158,0
112159,1
112160,0
112161,0
112162,1
112163,1
112164,1
112165,1
112166,1
112167,0
112168,0
112169,0
112170,0
112171,0
112172,1
112173,1
112174,0
112175,0
112176,0
112177,0
112178,0
112179,1
112180,0
112181,0
112182,0
112183,1
112184,1
112185,1
112186,1
112187,1
112188,1
112189,0
112190,1
112191,1
112192,1
112193,1
112194,1
112195,0
112196,0
112197,1
112198,0
112199,0
112200,0
112201,0
112202,1
112203,0
112204,1
112205,1
112206,0
112207,0
112208,1
112209,0
112210,0
112211,0
112212,0
112213,1
112214,1
112215,1
112216,1
112217,0
112218,0
112219,0
112220,0
112221,1
112222,1
112223,0
112224,0
112225,0
112226,1
112227,0
112228,1
112229,0
112230,0
112231,0
112232,1
112233,0
112234,0
112235,0
112236,0
112237,1
112238,0
112239,1
112240,1
112241,1
112242,0
112243,1
112244,0
112245,0
112246,1
112247,0
112248,0
112249,1
112250,0
112251,1
112252,0
112253,1
112254,1
112255,0
112256,0
112257,0
112258,1
112259,1
112260,0
112261,0
112262,0
112263,0
112264,0
112265,0
112266,1
112267,0
112268,0
112269,0
112270,0
112271,0
112272,1
112273,0
112274,0
112275,0
112276,0
112277,0
112278,0
112279,0
112280,0
112281,1
112282,0
112283,1
112284,0
112285,0
112286,1
112287,0
112288,0
112289,1
112290,1
112291,0
112292,1
112293,0
112294,0
112295,0
112296,1
112297,0
112298,1
112299,0
112300,0
112301,0
112302,1
112303,1
112304,1
112305,1
112306,1
112307,1
112308,0
112309,0
112310,0
112311,0
112312,0
112313,1
112314,0
112315,0
112316,1
112317,1
112318,1
112319,1
112320,1
112321,1
112322,0
112323,0
112324,0
112325,0
112326,0
112327,1
112328,0
112329,1
112330,1
112331,1
112332,0
112333,0
112334,1
112335,0
112336,0
112337,0
112338,0
112339,0
112340,0
112341,1
112342,1
112343,1
112344,1
112345,1
112346,0
112347,1
112348,1
112349,0
112350,0
112351,1
112352,1
112353,0
112354,0
112355,0
112356,0
112357,0
112358,0
112359,0
112360,0
112361,0
112362,0
112363,1
112364,0
112365,0
112366,1
112367,0
112368,1
112369,0
112370,1
112371,1
112372,0
112373,1
112374,1
112375,1
112376,0
112377,0
112378,0
112379,1
112380,0
112381,1
112382,1
112383,1
112384,0
112385,1
112386,1
112387,0
112388,1
112389,0
112390,1
112391,0
112392,1
112393,0
112394,1
112395,0
112396,1
112397,1
112398,0
112399,0
112400,1
112401,0
112402,0
112403,0
112404,0
112405,0
112406,0
112407,0
112408,1
112409,0
112410,0
112411,1
112412,1
112413,0
112414,0
112415,0
112416,0
112417,0
112418,1
112419,0
112420,0
112421,0
112422,0
112423,1
112424,1
112425,0
112426,0
112427,1
112428,0
112429,0
112430,1
112431,1
112432,0
112433,1
112434,0
112435,1
112436,0
112437,0
112438,0
112439,1
112440,1
112441,0
112442,0
112443,0
112444,1
112445,1
112446,1
112447,1
112448,0
112449,0
112450,0
112451,0
112452,0
112453,0
112454,0
112455,0
112456,0
112457,1
112458,1
112459,0
112460,0
112461,0
112462,1
112463,1
112464,0
112465,1
112466,0
112467,0
112468,1
112469,0
112470,0
112471,1
112472,1
112473,1
112474,1
112475,1
112476,0
112477,1
112478,0
112479,1
112480,1
112481,0
112482,0
112483,0
112484,1
112485,0
112486,0
112487,0
112488,0
112489,1
112490,1
112491,0
112492,1
112493,1
112494,1
112495,0
112496,0
112497,0
112498,0
112499,0
112500,1
112501,1
112502,0
112503,0
112504,1
112505,0
112506,0
112507,1
112508,0
112509,1
112510,1
112511,0
112512,1
112513,0
112514,0
112515,1
112516,0
112517,0
112518,1
112519,0
112520,0
112521,0
112522,1
112523,1
112524,0
112525,1
112526,0
112527,0
112528,0
112529,0
112530,0
112531,1
112532,1
112533,0
112534,1
112535,0
112536,0
112537,0
112538,0
112539,1
112540,0
112541,1
112542,0
112543,1
112544,1
112545,1
112546,0
112547,0
112548,1
112549,0
112550,1
112551,1
112552,0
112553,1
112554,0
112555,0
112556,0
112557,0
112558,1
112559,0
112560,0
112561,1
112562,0
112563,0
112564,0
112565,0
112566,1
112567,1
112568,1
112569,1
112570,1
112571,0
112572,0
112573,0
112574,0
112575,0
112576,0
112577,1
112578,0
112579,0
112580,1
112581,0
112582,0
112583,0
112584,1
112585,1
112586,0
112587,0
112588,1
112589,0
112590,0
112591,1
112592,1
112593,0
112594,0
112595,1
112596,0
112597,0
112598,1
112599,0
112600,1
112601,1
112602,0
112603,0
112604,0
112605,0
112606,0
112607,0
112608,0
112609,0
112610,1
112611,1
112612,0
112613,0
112614,0
112615,1
112616,0
112617,0
112618,1
112619,0
112620,1
112621,0
112622,1
112623,0
112624,1
112625,0
112626,1
112627,1
112628,0
112629,0
112630,0
112631,1
112632,0
112633,0
112634,0
112635,0
112636,0
112637,0
112638,0
112639,0
112640,1
112641,1
112642,1
112643,0
112644,1
112645,0
112646,0
112647,1
112648,1
112649,1
112650,1
112651,1
112652,1
112653,0
112654,0
112655,0
112656,0
112657,0
112658,0
112659,0
112660,1
112661,1
112662,0
112663,0
112664,1
112665,1
112666,0
112667,0
112668,1
112669,0
112670,0
112671,1
112672,1
112673,1
112674,0
112675,0
112676,0
112677,1
112678,1
112679,0
112680,0
112681,1
112682,0
112683,1
112684,0
112685,1
112686,0
112687,0
112688,0
112689,0
112690,0
112691,1
112692,0
112693,1
112694,1
112695,0
112696,0
112697,1
112698,1
112699,0
112700,1
112701,1
112702,1
112703,1
112704,0
112705,0
112706,1
112707,1
112708,0
112709,0
112710,1
112711,0
112712,0
112713,0
112714,1
112715,0
112716,1
112717,0
112718,0
112719,0
112720,0
112721,0
112722,0
112723,1
112724,1
112725,0
112726,1
112727,1
112728,1
112729,0
112730,0
112731,1
112732,0
112733,0
112734,1
112735,1
112736,0
112737,1
112738,1
112739,0
112740,1
112741,0
112742,1
112743,0
112744,1
112745,0
112746,0
112747,0
112748,1
112749,1
112750,1
112751,1
112752,1
112753,0
112754,1
112755,1
112756,0
112757,0
112758,0
112759,0
112760,0
112761,0
112762,1
112763,0
112764,1
112765,1
112766,0
112767,1
112768,0
112769,1
112770,1
112771,0
112772,0
112773,0
112774,0
112775,0
112776,1
112777,0
112778,0
112779,0
112780,0
112781,1
112782,0
112783,0
112784,0
112785,1
112786,0
112787,0
112788,1
112789,0
112790,0
112791,0
112792,0
112793,0
112794,0
112795,1
112796,0
112797,1
112798,0
112799,0
112800,1
112801,0
112802,1
112803,0
112804,0
112805,1
112806,0
112807,0
112808,0
112809,0
112810,0
112811,0
112812,0
112813,0
112814,1
112815,0
112816,1
112817,1
112818,0
112819,0
112820,1
112821,0
112822,0
112823,0
112824,1
112825,1
112826,1
112827,0
112828,0
112829,1
112830,0
112831,0
112832,0
112833,0
112834,0
112835,1
112836,0
112837,1
112838,0
112839,0
112840,0
112841,1
112842,0
112843,0
112844,0
112845,0
112846,0
112847,1
112848,1
112849,1
112850,0
112851,1
112852,0
112853,0
112854,1
112855,1
112856,0
112857,0
112858,1
112859,1
112860,0
112861,0
112862,0
112863,1
112864,1
112865,1
112866,1
112867,1
112868,0
112869,1
112870,0
112871,0
112872,0
112873,1
112874,0
112875,0
112876,0
112877,1
112878,0
112879,1
112880,0
112881,0
112882,1
112883,1
112884,1
112885,0
112886,0
112887,1
112888,0
112889,1
112890,0
112891,1
112892,0
112893,0
112894,1
112895,1
112896,1
112897,1
112898,0
112899,0
112900,1
112901,0
112902,1
112903,1
112904,0
112905,1
112906,0
112907,1
112908,1
112909,1
112910,0
112911,0
112912,0
112913,0
112914,1
112915,0
112916,0
112917,0
112918,1
112919,1
112920,0
112921,0
112922,0
112923,0
112924,1
112925,1
112926,0
112927,0
112928,0
112929,1
112930,1
112931,0
112932,0
112933,1
112934,1
112935,0
112936,0
112937,1
112938,0
112939,1
112940,1
112941,1
112942,1
112943,0
112944,1
112945,0
112946,0
112947,0
112948,0
112949,0
112950,0
112951,1
112952,1
112953,1
112954,1
112955,0
112956,0
112957,1
112958,1
112959,0
112960,1
112961,1
112962,1
112963,1
112964,1
112965,0
112966,0
112967,1
112968,0
112969,0
112970,1
112971,0
112972,1
112973,1
112974,0
112975,0
112976,1
112977,1
112978,0
112979,0
112980,1
112981,1
112982,0
112983,0
112984,1
112985,0
112986,1
112987,0
112988,1
112989,1
112990,0
112991,1
112992,0
112993,1
112994,1
112995,1
112996,0
112997,1
112998,0
112999,0
113000,1
113001,0
113002,0
113003,0
113004,1
113005,0
113006,0
113007,0
113008,1
113009,1
113010,0
113011,1
113012,1
113013,1
113014,1
113015,0
113016,0
113017,1
113018,1
113019,0
113020,1
113021,0
113022,0
113023,1
113024,0
113025,0
113026,0
113027,1
113028,1
113029,1
113030,0
113031,0
113032,0
113033,0
113034,1
113035,0
113036,0
113037,0
113038,1
113039,0
113040,0
113041,1
113042,0
113043,0
113044,0
113045,0
113046,0
113047,1
113048,1
113049,0
113050,0
113051,0
113052,0
113053,1
113054,1
113055,1
113056,1
113057,0
113058,0
113059,0
113060,0
113061,1
113062,1
113063,1
113064,0
113065,1
113066,0
113067,1
113068,1
113069,0
113070,0
113071,0
113072,0
113073,0
113074,0
113075,0
113076,0
113077,1
113078,1
113079,0
113080,1
113081,0
113082,1
113083,0
113084,1
113085,0
113086,1
113087,1
113088,0
113089,0
113090,1
113091,0
113092,1
113093,1
113094,0
113095,0
113096,0
113097,0
113098,0
113099,0
113100,1
113101,1
113102,0
113103,1
113104,1
113105,0
113106,0
113107,0
113108,1
113109,1
113110,0
113111,0
113112,0
113113,0
113114,0
113115,1
113116,1
113117,0
113118,1
113119,0
113120,0
113121,0
113122,1
113123,1
113124,1
113125,0
113126,0
113127,0
113128,1
113129,1
113130,0
113131,0
113132,0
113133,1
113134,1
113135,0
113136,1
113137,1
113138,0
113139,0
113140,0
113141,1
113142,0
113143,0
113144,0
113145,0
113146,1
113147,0
113148,0
113149,0
113150,1
113151,0
113152,1
113153,0
113154,0
113155,1
113156,0
113157,0
